CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (inst_207350100_Vminpu:SemanticStructure {SSName:'inst_207350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_207350100_model:SemanticStructure {SSName:'inst_207350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_207350100_pf:SemanticStructure {SSName:'inst_207350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_207350100_status:SemanticStructure {SSName:'inst_207350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_207350100_Name:SemanticStructure {SSName:'inst_207350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A208350100:SemanticStructure {SSName:'208350100', SSType:'Instance'})
CREATE (inst_208350100_Vminpu:SemanticStructure {SSName:'inst_208350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208350100_model:SemanticStructure {SSName:'inst_208350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208350100_pf:SemanticStructure {SSName:'inst_208350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208350100_status:SemanticStructure {SSName:'inst_208350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_208350100_Name:SemanticStructure {SSName:'inst_208350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A209350100:SemanticStructure {SSName:'209350100', SSType:'Instance'})
CREATE (inst_209350100_Vminpu:SemanticStructure {SSName:'inst_209350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209350100_model:SemanticStructure {SSName:'inst_209350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209350100_pf:SemanticStructure {SSName:'inst_209350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209350100_status:SemanticStructure {SSName:'inst_209350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_209350100_Name:SemanticStructure {SSName:'inst_209350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A189720633:SemanticStructure {SSName:'189720633', SSType:'Instance'})
CREATE (inst_189720633_Vminpu:SemanticStructure {SSName:'inst_189720633_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_189720633_model:SemanticStructure {SSName:'inst_189720633_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_189720633_pf:SemanticStructure {SSName:'inst_189720633_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_189720633_status:SemanticStructure {SSName:'inst_189720633_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_189720633_Name:SemanticStructure {SSName:'inst_189720633_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A183350100:SemanticStructure {SSName:'183350100', SSType:'Instance'})
CREATE (inst_183350100_Vminpu:SemanticStructure {SSName:'inst_183350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_183350100_model:SemanticStructure {SSName:'inst_183350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_183350100_pf:SemanticStructure {SSName:'inst_183350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_183350100_status:SemanticStructure {SSName:'inst_183350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_183350100_Name:SemanticStructure {SSName:'inst_183350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A184350100:SemanticStructure {SSName:'184350100', SSType:'Instance'})
CREATE (inst_184350100_Vminpu:SemanticStructure {SSName:'inst_184350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_184350100_model:SemanticStructure {SSName:'inst_184350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_184350100_pf:SemanticStructure {SSName:'inst_184350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_184350100_status:SemanticStructure {SSName:'inst_184350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_184350100_Name:SemanticStructure {SSName:'inst_184350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A10350100:SemanticStructure {SSName:'10350100', SSType:'Instance'})
CREATE (inst_10350100_Vminpu:SemanticStructure {SSName:'inst_10350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_10350100_model:SemanticStructure {SSName:'inst_10350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_10350100_pf:SemanticStructure {SSName:'inst_10350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_10350100_status:SemanticStructure {SSName:'inst_10350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_10350100_Name:SemanticStructure {SSName:'inst_10350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A160450100:SemanticStructure {SSName:'160450100', SSType:'Instance'})
CREATE (inst_160450100_Vminpu:SemanticStructure {SSName:'inst_160450100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_160450100_model:SemanticStructure {SSName:'inst_160450100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_160450100_pf:SemanticStructure {SSName:'inst_160450100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_160450100_status:SemanticStructure {SSName:'inst_160450100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_160450100_Name:SemanticStructure {SSName:'inst_160450100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A135350100:SemanticStructure {SSName:'135350100', SSType:'Instance'})
CREATE (inst_135350100_Vminpu:SemanticStructure {SSName:'inst_135350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_135350100_model:SemanticStructure {SSName:'inst_135350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_135350100_pf:SemanticStructure {SSName:'inst_135350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_135350100_status:SemanticStructure {SSName:'inst_135350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_135350100_Name:SemanticStructure {SSName:'inst_135350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A136350100:SemanticStructure {SSName:'136350100', SSType:'Instance'})
CREATE (inst_136350100_Vminpu:SemanticStructure {SSName:'inst_136350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_136350100_model:SemanticStructure {SSName:'inst_136350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_136350100_pf:SemanticStructure {SSName:'inst_136350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_136350100_status:SemanticStructure {SSName:'inst_136350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_136350100_Name:SemanticStructure {SSName:'inst_136350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A137350100:SemanticStructure {SSName:'137350100', SSType:'Instance'})
CREATE (inst_137350100_Vminpu:SemanticStructure {SSName:'inst_137350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_137350100_model:SemanticStructure {SSName:'inst_137350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_137350100_pf:SemanticStructure {SSName:'inst_137350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_137350100_status:SemanticStructure {SSName:'inst_137350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_137350100_Name:SemanticStructure {SSName:'inst_137350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A138350100:SemanticStructure {SSName:'138350100', SSType:'Instance'})
CREATE (inst_138350100_Vminpu:SemanticStructure {SSName:'inst_138350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138350100_model:SemanticStructure {SSName:'inst_138350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138350100_pf:SemanticStructure {SSName:'inst_138350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138350100_status:SemanticStructure {SSName:'inst_138350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_138350100_Name:SemanticStructure {SSName:'inst_138350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A139350100:SemanticStructure {SSName:'139350100', SSType:'Instance'})
CREATE (inst_139350100_Vminpu:SemanticStructure {SSName:'inst_139350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_139350100_model:SemanticStructure {SSName:'inst_139350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_139350100_pf:SemanticStructure {SSName:'inst_139350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_139350100_status:SemanticStructure {SSName:'inst_139350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_139350100_Name:SemanticStructure {SSName:'inst_139350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A140350100:SemanticStructure {SSName:'140350100', SSType:'Instance'})
CREATE (inst_140350100_Vminpu:SemanticStructure {SSName:'inst_140350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_140350100_model:SemanticStructure {SSName:'inst_140350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_140350100_pf:SemanticStructure {SSName:'inst_140350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_140350100_status:SemanticStructure {SSName:'inst_140350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_140350100_Name:SemanticStructure {SSName:'inst_140350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A141350100:SemanticStructure {SSName:'141350100', SSType:'Instance'})
CREATE (inst_141350100_Vminpu:SemanticStructure {SSName:'inst_141350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_141350100_model:SemanticStructure {SSName:'inst_141350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_141350100_pf:SemanticStructure {SSName:'inst_141350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_141350100_status:SemanticStructure {SSName:'inst_141350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_141350100_Name:SemanticStructure {SSName:'inst_141350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A118350100:SemanticStructure {SSName:'118350100', SSType:'Instance'})
CREATE (inst_118350100_Vminpu:SemanticStructure {SSName:'inst_118350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_118350100_model:SemanticStructure {SSName:'inst_118350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_118350100_pf:SemanticStructure {SSName:'inst_118350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_118350100_status:SemanticStructure {SSName:'inst_118350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_118350100_Name:SemanticStructure {SSName:'inst_118350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A133350100:SemanticStructure {SSName:'133350100', SSType:'Instance'})
CREATE (inst_133350100_Vminpu:SemanticStructure {SSName:'inst_133350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_133350100_model:SemanticStructure {SSName:'inst_133350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_133350100_pf:SemanticStructure {SSName:'inst_133350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_133350100_status:SemanticStructure {SSName:'inst_133350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_133350100_Name:SemanticStructure {SSName:'inst_133350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A134350100:SemanticStructure {SSName:'134350100', SSType:'Instance'})
CREATE (inst_134350100_Vminpu:SemanticStructure {SSName:'inst_134350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_134350100_model:SemanticStructure {SSName:'inst_134350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_134350100_pf:SemanticStructure {SSName:'inst_134350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_134350100_status:SemanticStructure {SSName:'inst_134350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_134350100_Name:SemanticStructure {SSName:'inst_134350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A142350100:SemanticStructure {SSName:'142350100', SSType:'Instance'})
CREATE (inst_142350100_Vminpu:SemanticStructure {SSName:'inst_142350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_142350100_model:SemanticStructure {SSName:'inst_142350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_142350100_pf:SemanticStructure {SSName:'inst_142350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_142350100_status:SemanticStructure {SSName:'inst_142350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_142350100_Name:SemanticStructure {SSName:'inst_142350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A143350100:SemanticStructure {SSName:'143350100', SSType:'Instance'})
CREATE (inst_143350100_Vminpu:SemanticStructure {SSName:'inst_143350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_143350100_model:SemanticStructure {SSName:'inst_143350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_143350100_pf:SemanticStructure {SSName:'inst_143350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_143350100_status:SemanticStructure {SSName:'inst_143350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_143350100_Name:SemanticStructure {SSName:'inst_143350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A144350100:SemanticStructure {SSName:'144350100', SSType:'Instance'})
CREATE (inst_144350100_Vminpu:SemanticStructure {SSName:'inst_144350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_144350100_model:SemanticStructure {SSName:'inst_144350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_144350100_pf:SemanticStructure {SSName:'inst_144350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_144350100_status:SemanticStructure {SSName:'inst_144350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_144350100_Name:SemanticStructure {SSName:'inst_144350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A575350100:SemanticStructure {SSName:'575350100', SSType:'Instance'})
CREATE (inst_575350100_Vminpu:SemanticStructure {SSName:'inst_575350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_575350100_model:SemanticStructure {SSName:'inst_575350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_575350100_pf:SemanticStructure {SSName:'inst_575350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_575350100_status:SemanticStructure {SSName:'inst_575350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_575350100_Name:SemanticStructure {SSName:'inst_575350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A576350100:SemanticStructure {SSName:'576350100', SSType:'Instance'})
CREATE (inst_576350100_Vminpu:SemanticStructure {SSName:'inst_576350100_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_576350100_model:SemanticStructure {SSName:'inst_576350100_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_576350100_pf:SemanticStructure {SSName:'inst_576350100_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_576350100_status:SemanticStructure {SSName:'inst_576350100_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_576350100_Name:SemanticStructure {SSName:'inst_576350100_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A307998000:SemanticStructure {SSName:'307998000', SSType:'Instance'})
CREATE (inst_307998000_Vminpu:SemanticStructure {SSName:'inst_307998000_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_307998000_model:SemanticStructure {SSName:'inst_307998000_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_307998000_pf:SemanticStructure {SSName:'inst_307998000_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_307998000_status:SemanticStructure {SSName:'inst_307998000_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_307998000_Name:SemanticStructure {SSName:'inst_307998000_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A324998000:SemanticStructure {SSName:'324998000', SSType:'Instance'})
CREATE (inst_324998000_Vminpu:SemanticStructure {SSName:'inst_324998000_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_324998000_model:SemanticStructure {SSName:'inst_324998000_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_324998000_pf:SemanticStructure {SSName:'inst_324998000_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_324998000_status:SemanticStructure {SSName:'inst_324998000_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_324998000_Name:SemanticStructure {SSName:'inst_324998000_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A326998000:SemanticStructure {SSName:'326998000', SSType:'Instance'})
CREATE (inst_326998000_Vminpu:SemanticStructure {SSName:'inst_326998000_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_326998000_model:SemanticStructure {SSName:'inst_326998000_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_326998000_pf:SemanticStructure {SSName:'inst_326998000_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_326998000_status:SemanticStructure {SSName:'inst_326998000_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_326998000_Name:SemanticStructure {SSName:'inst_326998000_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A329998000:SemanticStructure {SSName:'329998000', SSType:'Instance'})
CREATE (inst_329998000_Vminpu:SemanticStructure {SSName:'inst_329998000_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_329998000_model:SemanticStructure {SSName:'inst_329998000_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_329998000_pf:SemanticStructure {SSName:'inst_329998000_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_329998000_status:SemanticStructure {SSName:'inst_329998000_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_329998000_Name:SemanticStructure {SSName:'inst_329998000_Name:DatatypeProperty', SSType:'Instance'})
CREATE (A331998000:SemanticStructure {SSName:'331998000', SSType:'Instance'})
CREATE (inst_331998000_Vminpu:SemanticStructure {SSName:'inst_331998000_Vminpu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_331998000_model:SemanticStructure {SSName:'inst_331998000_model:DatatypeProperty', SSType:'Instance'})
CREATE (inst_331998000_pf:SemanticStructure {SSName:'inst_331998000_pf:DatatypeProperty', SSType:'Instance'})
CREATE (inst_331998000_status:SemanticStructure {SSName:'inst_331998000_status:DatatypeProperty', SSType:'Instance'})
CREATE (inst_331998000_Name:SemanticStructure {SSName:'inst_331998000_Name:DatatypeProperty', SSType:'Instance'})
CREATE (Linecode_for_line)-[:subPropertyOf]->(topObjectProperty)
